Unnamed: 0,Trait,Condition,IoU
0,Lung Cancer,Age,0.3487964989059081
2,Pancreatic Cancer,Endometriosis,0.2907248636009353
3,Endometriosis,Pancreatic Cancer,0.2907248636009353
4,Breast Cancer,Endometriosis,0.2877138413685847
5,Endometriosis,Breast Cancer,0.2877138413685847
10,Lung Cancer,Endometriosis,0.2857142857142857
11,Endometriosis,Lung Cancer,0.2857142857142857
16,Breast Cancer,Age,0.2837435758723289
29,Hypertension,Age,0.265724037055095
32,Bladder Cancer,Endometriosis,0.2631578947368421
33,Endometriosis,Bladder Cancer,0.2631578947368421
34,COVID-19,Susceptibility to Infections,0.2577319587628865
35,Susceptibility to Infections,COVID-19,0.2577319587628865
44,Breast Cancer,Hypertension,0.248076923076923
45,Hypertension,Breast Cancer,0.248076923076923
50,Lung Cancer,Hypertension,0.2421052631578947
51,Hypertension,Lung Cancer,0.2421052631578947
63,Prostate Cancer,Age,0.2356157250715959
64,Hypertension,Gender,0.2345415778251599
74,Underweight,Obesity,0.2307692307692307
75,Obesity,Underweight,0.2307692307692307
82,Hypertension,Prostate Cancer,0.2285849503076195
83,Prostate Cancer,Hypertension,0.2285849503076195
85,Obesity,Hypertension,0.2251061821613968
86,Hypertension,Obesity,0.2251061821613968
107,Obesity,Gender,0.220231822971549
110,Hypertension,Endometriosis,0.219440353460972
111,Endometriosis,Hypertension,0.219440353460972
112,Obstructive sleep apnea,Hypertension,0.2189349112426035
114,Hypertension,Obstructive sleep apnea,0.2189349112426035
118,Lung Cancer,Gender,0.2176656151419558
121,Lung Cancer,Obesity,0.2172195892575039
122,Obesity,Lung Cancer,0.2172195892575039
127,Pancreatic Cancer,Hypertension,0.2136512388966807
128,Hypertension,Pancreatic Cancer,0.2136512388966807
138,Obesity,Age,0.2085561497326203
148,Endometriosis,Kidney Papillary Cell Carcinoma,0.2048558421851289
149,Kidney Papillary Cell Carcinoma,Endometriosis,0.2048558421851289
153,Bladder Cancer,Glucocorticoid Sensitivity,0.2032193158953722
154,Glucocorticoid Sensitivity,Bladder Cancer,0.2032193158953722
155,COVID-19,Obstructive sleep apnea,0.2011661807580174
157,Obstructive sleep apnea,COVID-19,0.2011661807580174
160,Glucocorticoid Sensitivity,Pancreatic Cancer,0.2008032128514056
161,Pancreatic Cancer,Glucocorticoid Sensitivity,0.2008032128514056
164,Crohn's Disease,Susceptibility to Infections,0.199438202247191
165,Susceptibility to Infections,Crohn's Disease,0.199438202247191
168,Pancreatic Cancer,Gender,0.1987577639751552
169,Susceptibility to Infections,Endometriosis,0.1977559607293127
170,Endometriosis,Susceptibility to Infections,0.1977559607293127
171,Breast Cancer,Obesity,0.1967670011148272
172,Obesity,Breast Cancer,0.1967670011148272
173,Glucocorticoid Sensitivity,Endometriosis,0.196
174,Endometriosis,Glucocorticoid Sensitivity,0.196
175,Hypertension,Vitamin D Levels,0.1954397394136807
178,Sjögren's Syndrome,Susceptibility to Infections,0.1942148760330578
179,Susceptibility to Infections,Sjögren's Syndrome,0.1942148760330578
187,Pancreatic Cancer,Age,0.192
196,Endometriosis,Vitamin D Levels,0.1896272285251215
197,Pancreatic Cancer,Vitamin D Levels,0.1896272285251215
204,Susceptibility to Infections,Age,0.1894150417827298
209,Hypertension,Glucocorticoid Sensitivity,0.1888667992047713
210,Glucocorticoid Sensitivity,Hypertension,0.1888667992047713
211,Obesity,Endometriosis,0.187948350071736
212,Endometriosis,Obesity,0.187948350071736
213,Susceptibility to Infections,Pancreatic Cancer,0.1877607788595271
214,Pancreatic Cancer,Susceptibility to Infections,0.1877607788595271
216,Bladder Cancer,Gender,0.1876923076923076
221,Kidney Papillary Cell Carcinoma,Age,0.186846038863976
226,Endometriosis,Head and Neck Cancer,0.1854545454545454
227,Head and Neck Cancer,Endometriosis,0.1854545454545454
230,Endometriosis,Thyroid Cancer,0.1845493562231759
231,Thyroid Cancer,Endometriosis,0.1845493562231759
232,Bladder Cancer,Age,0.1844993141289437
233,Glucocorticoid Sensitivity,Lung Cancer,0.1841584158415841
234,Lung Cancer,Glucocorticoid Sensitivity,0.1841584158415841
235,Obstructive sleep apnea,Vitamin D Levels,0.1839080459770115
242,Susceptibility to Infections,Lung Cancer,0.1828254847645429
243,Lung Cancer,Susceptibility to Infections,0.1828254847645429
244,Liver Cancer,Endometriosis,0.1819021237303786
245,Endometriosis,Liver Cancer,0.1819021237303786
248,Glucocorticoid Sensitivity,Breast Cancer,0.1818181818181818
249,Breast Cancer,Glucocorticoid Sensitivity,0.1818181818181818
251,COVID-19,Hypertension,0.1815252416756176
252,Hypertension,COVID-19,0.1815252416756176
266,Obstructive sleep apnea,Obesity,0.1805157593123209
267,Obesity,Obstructive sleep apnea,0.1805157593123209
268,Breast Cancer,Vitamin D Levels,0.180064308681672
271,Osteoporosis,Bone Density,0.18
273,COVID-19,Sjögren's Syndrome,0.1795918367346938
275,Sjögren's Syndrome,COVID-19,0.1795918367346938
276,Hypertension,Susceptibility to Infections,0.1795580110497237
277,Susceptibility to Infections,Hypertension,0.1795580110497237
278,Bladder Cancer,Hypertension,0.1794638800545206
279,Hypertension,Bladder Cancer,0.1794638800545206
284,COVID-19,Endometriosis,0.1789924973204716
285,Endometriosis,COVID-19,0.1789924973204716
294,COVID-19,Age,0.1764705882352941
295,Colon and Rectal Cancer,Endometriosis,0.1761786600496278
296,Endometriosis,Colon and Rectal Cancer,0.1761786600496278
298,Lung Cancer,Vitamin D Levels,0.1744
299,Bladder Cancer,Vitamin D Levels,0.1744
300,Obesity,Prostate Cancer,0.1741864916598304
301,Prostate Cancer,Obesity,0.1741864916598304
304,Breast Cancer,Susceptibility to Infections,0.173076923076923
305,Susceptibility to Infections,Breast Cancer,0.173076923076923
308,Bladder Cancer,Susceptibility to Infections,0.1714677640603566
309,Susceptibility to Infections,Bladder Cancer,0.1714677640603566
314,Pancreatic Cancer,Crohn's Disease,0.1697171381031613
315,Crohn's Disease,Pancreatic Cancer,0.1697171381031613
318,Prostate Cancer,Glucocorticoid Sensitivity,0.16796875
319,Glucocorticoid Sensitivity,Prostate Cancer,0.16796875
320,Breast Cancer,Crohn's Disease,0.1677740863787375
321,Crohn's Disease,Breast Cancer,0.1677740863787375
322,COVID-19,Pancreatic Cancer,0.167728237791932
323,Pancreatic Cancer,COVID-19,0.167728237791932
326,Endometriosis,Esophageal Cancer,0.1670702179176755
327,Esophageal Cancer,Endometriosis,0.1670702179176755
329,Hypertension,Kidney Papillary Cell Carcinoma,0.1667891256429096
330,Kidney Papillary Cell Carcinoma,Hypertension,0.1667891256429096
335,Lung Cancer,Osteoporosis,0.1657010428736964
336,Osteoporosis,Lung Cancer,0.1657010428736964
345,Prostate Cancer,Vitamin D Levels,0.165079365079365
346,Osteoporosis,Vitamin D Levels,0.165079365079365
349,Susceptibility to Infections,Gender,0.165075034106412
350,Crohn's Disease,Lung Cancer,0.1648715824357912
